,donorName,dataset,inconclusive,donorTau,totalNumberOfCells,totalNumberOfDeterminedCells,totalNumberOfUndeterminedCells,skewed
1,AIDA001,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f185,TRUE,0.404107194,1588,762,826,FALSE
2,AIDA002,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f186,FALSE,0.144689896,2019,1742,277,TRUE
3,AIDA003,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f187,FALSE,0.315198679,2290,1991,299,TRUE
4,AIDA004,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f188,FALSE,0.484733916,1586,1040,546,FALSE
5,AIDA005,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f189,FALSE,0.431115917,2537,1277,1260,FALSE
6,AIDA006,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f190,FALSE,0.479555382,2200,1230,970,FALSE
7,AIDA007,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f191,TRUE,0.328179966,2270,934,1336,TRUE
8,AIDA008,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f192,FALSE,0.542465066,1708,954,754,FALSE
9,AIDA009,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f193,FALSE,0.429373676,3701,1403,2298,FALSE
10,AIDA010,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f194,FALSE,0.486364047,1436,706,730,FALSE
11,AIDA011,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f195,FALSE,0.239297654,2047,1725,322,TRUE
12,AIDA012,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f196,FALSE,0.510486653,1667,989,678,FALSE
13,AIDA013,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f197,FALSE,0.397157384,1635,917,718,TRUE
14,AIDA014,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f198,FALSE,0.287803774,2009,1692,317,TRUE
15,AIDA015,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f199,FALSE,0.431077024,817,551,266,FALSE
16,AIDA016,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f200,FALSE,0.216238376,2423,2161,262,TRUE
17,AIDA017,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f201,FALSE,0.389481072,2315,1550,765,TRUE
18,AIDA018,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f202,FALSE,0.592347146,2428,1799,629,FALSE
19,AIDA019,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f203,FALSE,0.550570614,1973,988,985,FALSE
20,AIDA020,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f204,TRUE,0.655428441,1888,878,1010,TRUE
21,AIDA021,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f205,FALSE,0.499781922,2257,1300,957,FALSE
22,AIDA022,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f206,TRUE,0.833432374,2106,1742,364,TRUE
23,AIDA023,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f207,FALSE,0.122128461,1633,1438,195,TRUE
24,AIDA024,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f208,FALSE,0.488289656,2281,1520,761,FALSE
25,AIDA025,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f209,FALSE,0.310578706,1747,1470,277,TRUE
26,AIDA026,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f210,FALSE,0.656471741,1808,984,824,TRUE
27,AIDA027,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f211,TRUE,0.270210495,1657,1355,302,TRUE
28,AIDA028,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f212,TRUE,0.269892313,2272,1882,390,TRUE
29,AIDA029,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f213,FALSE,0.540259721,2697,1193,1504,FALSE
30,AIDA030,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f214,FALSE,0.621278936,1506,820,686,TRUE
31,AIDA031,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f215,TRUE,0.681453072,1518,1179,339,TRUE
32,AIDA032,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f216,FALSE,0.362568859,1237,766,471,TRUE
33,AIDA033,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f217,FALSE,0.575936583,2267,1296,971,FALSE
34,AIDA034,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f218,FALSE,0.608817388,2633,1838,795,TRUE
35,AIDA035,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f219,FALSE,0.567349458,2376,1349,1027,FALSE
36,AIDA036,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f220,FALSE,0.534579338,2688,1858,830,FALSE
37,AIDA037,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f221,TRUE,0.313112647,2544,2063,481,TRUE
38,AIDA038,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f222,FALSE,0.128521608,2240,1924,316,TRUE
39,AIDA039,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f223,FALSE,0.457768791,2200,1218,982,FALSE
40,AIDA040,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f224,FALSE,0.672027979,2026,1206,820,TRUE
41,AIDA041,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f225,FALSE,0.697991921,1752,1495,257,TRUE
42,AIDA042,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f226,FALSE,0.461853562,1862,1016,846,FALSE
43,AIDA043,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f227,FALSE,0.655247589,2670,1911,759,TRUE
44,AIDA044,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f228,FALSE,0.403104854,2030,1150,880,FALSE
45,AIDA045,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f229,FALSE,0.196420215,2014,1868,146,TRUE
46,AIDA046,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f230,TRUE,0.406857531,1058,443,615,FALSE
47,AIDA047,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f231,FALSE,0.400385467,2093,1207,886,FALSE
48,AIDA048,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f232,FALSE,0.852738715,1599,1342,257,TRUE
49,AIDA049,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f233,TRUE,0.38739701,1541,786,755,TRUE
50,AIDA050,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f234,FALSE,0.5604769,2559,1543,1016,FALSE
51,AIDA051,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f235,FALSE,0.535251302,2030,1293,737,FALSE
52,AIDA052,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f236,FALSE,0.543238764,1967,1253,714,FALSE
53,AIDA053,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f237,FALSE,0.522434363,1815,908,907,FALSE
54,AIDA054,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f238,FALSE,0.245215257,2554,2259,295,TRUE
55,AIDA055,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f239,FALSE,0.567979084,1856,1136,720,FALSE
56,AIDA056,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f240,TRUE,0.79290689,2720,2105,615,TRUE
57,AIDA057,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f241,FALSE,0.380422296,1765,974,791,TRUE
58,AIDA058,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f242,FALSE,0.123049182,2220,1793,427,TRUE
59,AIDA059,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f243,TRUE,0.328952699,2068,1147,921,TRUE
60,AIDA060,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f244,FALSE,0.682017747,2315,1938,377,TRUE
61,AIDA061,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f245,FALSE,0.239852675,1546,1324,222,TRUE
62,AIDA062,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f246,FALSE,0.820621967,2476,2156,320,TRUE
63,AIDA063,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f247,FALSE,0.619362874,2157,1177,980,TRUE
64,AIDA064,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f248,FALSE,0.742994085,2226,1826,400,TRUE
65,AIDA065,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f249,FALSE,0.470038652,2304,1548,756,FALSE
66,AIDA066,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f250,FALSE,0.723686699,1924,1671,253,TRUE
67,AIDA068,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f251,FALSE,0.560266044,2587,1713,874,FALSE
68,AIDA069,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f252,TRUE,0.428001353,1431,695,736,FALSE
69,AIDA072,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f253,FALSE,0.514671758,2640,1419,1221,FALSE
70,AIDA073,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f254,FALSE,0.772014047,2295,1989,306,TRUE
71,AIDA075,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f255,TRUE,0.302196706,1156,919,237,TRUE
72,AIDA076,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f256,FALSE,0.39484449,1851,1015,836,TRUE
73,AIDA077,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f257,FALSE,0.682778421,1794,1478,316,TRUE
74,AIDA078,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f258,FALSE,0.661480686,2648,1936,712,TRUE
75,AIDA079,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f259,FALSE,0.508750512,2065,1502,563,FALSE
76,AIDA080,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f260,FALSE,0.49397472,2004,966,1038,FALSE
77,AIDA081,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f261,FALSE,0.31060712,2193,1873,320,TRUE
78,AIDA082,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f262,FALSE,0.660281183,1316,705,611,TRUE
79,AIDA083,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f263,FALSE,0.438619409,2176,1242,934,FALSE
80,AIDA084,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f264,FALSE,0.243225371,1759,1490,269,TRUE
81,AIDA085,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f265,FALSE,0.5330796,2432,1370,1062,FALSE
82,AIDA086,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f266,TRUE,0.379202438,1781,886,895,TRUE
83,AIDA087,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f267,FALSE,0.394462499,2422,1470,952,TRUE
84,AIDA088,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f268,FALSE,0.622017051,1459,915,544,TRUE
85,AIDA089,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f269,FALSE,0.561227046,2313,1360,953,FALSE
86,AIDA091,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f270,FALSE,0.363395395,1709,1014,695,TRUE
87,AIDA092,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f271,TRUE,0.295595292,2333,1962,371,TRUE
88,AIDA093,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f272,FALSE,0.199223311,2228,1910,318,TRUE
89,AIDA094,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f273,FALSE,0.340502076,1492,802,690,TRUE
90,AIDA095,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f274,FALSE,0.584931334,2522,1592,930,FALSE
91,AIDA096,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f275,FALSE,0.163364665,2293,1994,299,TRUE
92,AIDA097,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f276,TRUE,0.308426486,1698,1364,334,TRUE
93,AIDA098,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f277,FALSE,0.167062242,2433,2089,344,TRUE
94,AIDA099,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f278,FALSE,0.772830903,1961,1667,294,TRUE
