,donorName,dataset,inconclusive,donorTau,totalNumberOfCells,totalNumberOfDeterminedCells,totalNumberOfUndeterminedCells,skewed
95,AIDA100,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f279,FALSE,0.671897507,2463,1681,782,TRUE
96,AIDA101,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f280,FALSE,0.79856937,1488,1305,183,TRUE
97,AIDA102,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f281,FALSE,0.635882221,1779,1203,576,TRUE
98,AIDA103,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f282,TRUE,0.616458972,2078,1082,996,TRUE
99,AIDA104,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f283,FALSE,0.722553369,2195,1880,315,TRUE
100,AIDA105,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f284,FALSE,0.685696344,2304,1908,396,TRUE
101,AIDA106,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f285,FALSE,0.609945206,2120,1370,750,TRUE
102,AIDA107,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f286,TRUE,0.202879469,1423,1107,316,TRUE
103,AIDA108,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f287,TRUE,0.783339348,622,503,119,TRUE
104,AIDA109,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f288,TRUE,0.337192613,2123,682,1441,TRUE
105,AIDA110,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f289,TRUE,0.672123535,1760,909,851,TRUE
106,AIDA111,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f290,FALSE,0.623043274,1731,1025,706,TRUE
107,AIDA112,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f291,FALSE,0.578850499,2326,1304,1022,FALSE
108,AIDA113,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f292,FALSE,0.325607846,2338,1237,1101,TRUE
109,AIDA114,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f293,FALSE,0.569702362,1607,950,657,FALSE
110,AIDA115,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f294,FALSE,0.475110594,2041,1049,992,FALSE
111,AIDA116,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f295,FALSE,0.657704221,2613,1887,726,TRUE
112,AIDA117,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f296,FALSE,0.591274515,2036,1118,918,FALSE
113,AIDA118,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f297,FALSE,0.245221701,1776,1509,267,TRUE
114,AIDA119,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f298,FALSE,0.505316752,2031,1163,868,FALSE
115,AIDA120,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f299,TRUE,0.217708298,1571,1292,279,TRUE
116,AIDA121,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f300,FALSE,0.329792728,2438,1740,698,TRUE
117,AIDA122,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f301,FALSE,0.392931316,2474,1385,1089,TRUE
118,AIDA123,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f302,FALSE,0.358294938,2300,1588,712,TRUE
119,AIDA124,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f303,TRUE,0.585160569,1493,599,894,FALSE
120,AIDA125,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f304,FALSE,0.705724308,2147,1741,406,TRUE
121,AIDA126,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f305,TRUE,0.60895485,1214,559,655,TRUE
122,AIDA127,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f306,FALSE,0.508851624,1353,703,650,FALSE
123,AIDA128,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f307,FALSE,0.407965205,1707,884,823,FALSE
124,AIDA129,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f308,FALSE,0.507489643,2206,1230,976,FALSE
125,AIDA130,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f309,FALSE,0.302543984,1670,1419,251,TRUE
126,AIDA131,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f310,FALSE,0.470146354,2659,2020,639,FALSE
127,AIDA132,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f311,TRUE,0.646026429,2534,883,1651,TRUE
128,AIDA133,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f312,TRUE,0.582206482,2719,1255,1464,FALSE
129,AIDA134,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f313,TRUE,0.664482299,1695,671,1024,TRUE
130,AIDA135,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f314,FALSE,0.593688622,2127,1062,1065,FALSE
131,AIDA137,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f315,FALSE,0.613362631,2150,1136,1014,TRUE
132,AIDA138,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f316,FALSE,0.515471094,1936,895,1041,FALSE
133,AIDA139,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f317,TRUE,0.644646005,1587,655,932,TRUE
134,AIDA140,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f318,FALSE,0.43986289,1907,1093,814,FALSE
135,AIDA141,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f319,FALSE,0.448700224,1616,901,715,FALSE
136,AIDA143,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f320,TRUE,0.649842493,1789,639,1150,TRUE
137,AIDA144,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f321,FALSE,0.479344736,1587,925,662,FALSE
138,AIDA145,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f322,FALSE,0.451978639,2427,1626,801,FALSE
139,AIDA146,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f323,FALSE,0.297890986,1745,1491,254,TRUE
140,AIDA147,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f324,FALSE,0.421875665,2053,1245,808,FALSE
141,AIDA148,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f325,TRUE,0.293038416,1631,1259,372,TRUE
142,AIDA149,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f326,TRUE,0.647170626,1459,650,809,TRUE
143,AIDA150,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f327,TRUE,0.240964393,756,541,215,TRUE
144,AIDA151,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f328,FALSE,0.361065649,2003,1069,934,TRUE
145,AIDA152,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f329,FALSE,0.662472971,1272,684,588,TRUE
146,AIDA153,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f330,FALSE,0.483748504,2087,1297,790,FALSE
147,AIDA154,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f331,TRUE,0.412558583,1628,508,1120,FALSE
148,AIDA155,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f332,FALSE,0.650516541,2270,1474,796,TRUE
149,AIDA156,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f333,TRUE,0.716533335,1775,1447,328,TRUE
150,AIDA157,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f334,FALSE,0.669163152,1537,1014,523,TRUE
151,AIDA158,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f335,FALSE,0.276722888,2278,1954,324,TRUE
152,AIDA160,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f336,FALSE,0.265235804,2392,2027,365,TRUE
153,AIDA161,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f337,FALSE,0.17866851,2485,2110,375,TRUE
154,AIDA162,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f338,FALSE,0.606384109,2022,1025,997,TRUE
155,AIDA163,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f339,FALSE,0.401232981,1646,855,791,FALSE
156,AIDA164,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f340,TRUE,0.734117776,2237,1818,419,TRUE
157,AIDA165,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f341,FALSE,0.398385931,1192,720,472,TRUE
158,AIDA166,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f342,FALSE,0.268166069,2171,1836,335,TRUE
159,AIDA168,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f343,FALSE,0.478060074,2257,1568,689,FALSE
160,AIDA169,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f344,FALSE,0.46874818,2277,1632,645,FALSE
161,AIDA170,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f345,TRUE,0.361978858,1706,919,787,TRUE
162,AIDA171,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f346,FALSE,0.536731612,1713,816,897,FALSE
163,AIDA172,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f347,FALSE,0.481166037,683,242,441,FALSE
164,AIDA173,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f348,FALSE,0.432794879,1967,810,1157,FALSE
165,AIDA174,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f349,FALSE,0.489039637,1786,675,1111,FALSE
166,AIDA175,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f350,TRUE,0.692319099,1621,1235,386,TRUE
167,AIDA176,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f351,FALSE,0.522975992,1233,703,530,FALSE
168,AIDA177,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f352,FALSE,0.368976081,2540,1685,855,TRUE
169,AIDA178,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f353,FALSE,0.515924458,2199,890,1309,FALSE
170,AIDA179,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f354,FALSE,0.583623054,1056,680,376,FALSE
171,AIDA180,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f355,FALSE,0.62170741,2287,1254,1033,TRUE
172,AIDA181,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f356,FALSE,0.584546581,2027,1163,864,FALSE
173,AIDA182,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f357,TRUE,0.264987892,1930,1584,346,TRUE
174,AIDA183,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f358,TRUE,0.764060601,386,319,67,TRUE
175,AIDA184,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f359,FALSE,0.536812632,2153,1382,771,FALSE
176,AIDA185,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f360,TRUE,0.847232136,2182,1788,394,TRUE
177,AIDA186,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f361,TRUE,0.673931163,2506,883,1623,TRUE
178,AIDA187,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f362,FALSE,0.282801092,1782,1508,274,TRUE
179,AIDA188,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f363,FALSE,0.691875853,543,455,88,TRUE
180,AIDA189,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f364,TRUE,0.171362406,1095,855,240,TRUE
181,AIDA190,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f365,FALSE,0.524481689,1584,685,899,FALSE
182,AIDA191,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f366,FALSE,0.360084826,1910,1233,677,TRUE
183,AIDA192,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f367,FALSE,0.295253164,1881,1606,275,TRUE
184,AIDA193,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f368,FALSE,0.639429831,1063,620,443,TRUE
185,AIDA194,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f369,FALSE,0.428304628,1031,655,376,FALSE
186,AIDA195,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f370,FALSE,0.508376736,1320,819,501,FALSE
187,AIDA196,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f371,FALSE,0.593452276,2630,1809,821,FALSE
188,AIDA197,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f372,TRUE,0.323107474,2213,1232,981,TRUE
189,AIDA198,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f373,FALSE,0.585457582,121,57,64,FALSE
190,AIDA199,https://explore.data.humancellatlas.org/projects/f0f89c14-7460-4bab-9d42-22228a91f374,FALSE,0.781243905,2167,1876,291,TRUE